
F                                                                                                KB
-                                                                                                --
validation\run_001\07_gds\pdk_files\sky130_fd_sc_hd__tt_025C_1v80.lib                       12540.9
.code-review-graph\graph.db                                                                    7728
full_flow.log                                                                                5225.7
validation\run_001\07_gds\pdk_files\sky130_fd_sc_hd.lef                                      1382.2
alu_4bit_flow.log                                                                             940.7
training_data\finetuning\claude_finetuning_20260319.jsonl                                     597.6
training_data\finetuning\gpt4_finetuning_20260319.jsonl                                       597.6
training_data\finetuning\llama_finetuning_20260319.jsonl                                      589.6
training_data\processed\training_data_20260319_132917.jsonl                                   480.4
training_data\processed\training_data_20260319_132917.csv                                     436.6
training_data\processed\train_20260319_132917.jsonl                                           357.8
training_data\metadata\dataset_index.json                                                     199.4
training_data\rag_index\design_vectors.json                                                   172.4
validation\run_001\07_gds\pdk_files\sky130A.tech                                              160.2
training_data\processed\training_data_hf_20260319_132917.jsonl                                137.2
training_data\finetuning\test_set.jsonl                                                        75.5
training_data\finetuning\validation_set.jsonl                                                  75.3
training_data\processed\training_data_20260319_132524.jsonl                                    68.2
phase1_evidence\full_flow.py.txt                                                               67.9
full_flow.py                                                                                   67.8
validation\run_001\visualizations\05_cts.png                                                     67
validation\run_001\enhanced_visualizations\synthesis_progression.png                           65.3
simulation_results\timing_closure.png                                                          54.4
phase1_evidence\generate_wpi_report.py.txt                                                     52.9
generate_wpi_report.py                                                                         52.6
training_data\validation\validation_report.json                                                50.6
phase1_evidence\app.py.txt                                                                     49.2
app.py                                                                                         48.6
wpi_ece574_report.html                                                                           48
python\design_flow_generator.py                                                                46.9
.pytest_cache\v\cache\nodeids                                                                  46.5
training_data\processed\val_20260319_132917.jsonl                                              46.4
LEARNING_ROADMAP_DAYS_1-3.md                                                                     46
phase1_evidence\verilog_generator.py.txt                                                       45.5
validation\run_001\visualizations\07_gds.png                                                   44.7
validation\run_001\visualizations\04_placement.png                                             44.5
verilog_generator.py                                                                             44
training_data\processed\test_20260319_132917.jsonl                                             43.6
